/u/archerdw/triton371/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
FORWARD mamba2 64 0.0027624815702438354
CHECK {"family": "mamba2", "length": 64, "forward_error": 0.0027624815702438354, "gradient_errors": [0.0037157852202653885, 0.0036639696918427944, 0.0032834731973707676, 0.003570595057681203, 0.0029904923867434263]}
FORWARD mamba2 100 0.003058443544432521
CHECK {"family": "mamba2", "length": 100, "forward_error": 0.003058443544432521, "gradient_errors": [0.0038172509521245956, 0.0038779466412961483, 0.0035721170715987682, 0.001995065249502659, 0.003135060193017125]}
FORWARD mamba2 256 0.0032474063336849213
CHECK {"family": "mamba2", "length": 256, "forward_error": 0.0032474063336849213, "gradient_errors": [0.004023303743451834, 0.004006078466773033, 0.003648596117272973, 0.0024164090864360332, 0.003248786786571145]}
FORWARD mamba2 772 0.003418184816837311
CHECK {"family": "mamba2", "length": 772, "forward_error": 0.003418184816837311, "gradient_errors": [0.004146310966461897, 0.004237227141857147, 0.003825490130111575, 0.0025540718343108892, 0.0033548164647072554]}
FORWARD mamba2 1540 0.0034677477087825537
CHECK {"family": "mamba2", "length": 1540, "forward_error": 0.0034677477087825537, "gradient_errors": [0.0041640643030405045, 0.004202794749289751, 0.003801462473347783, 0.002690079854801297, 0.0033479530829936266]}
FORWARD mamba2 3076 0.003472890006378293
CHECK {"family": "mamba2", "length": 3076, "forward_error": 0.003472890006378293, "gradient_errors": [0.004185197409242392, 0.0042105927132070065, 0.0038074839394539595, 0.002708584535866976, 0.0033220567274838686]}
ALL_OPERATOR_CHECKS_PASSED mamba2
/u/archerdw/triton371/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
TIMING {"family": "mamba2", "backend": "upstream", "length": 64, "batch_size": 256, "mean_seconds": 0.00932188737206161, "median_seconds": 0.009325836086645722, "samples_seconds": [0.009467848110944033, 0.009325836086645722, 0.009375946829095483, 0.009227950824424624, 0.009211855009198189], "peak_memory_gb": 0.422526464, "parameters": 105984, "loss": 4.523364067077637, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "mamba2", "backend": "upstream", "length": 100, "batch_size": 256, "mean_seconds": 0.010329384868964554, "median_seconds": 0.010345729999244213, "samples_seconds": [0.010345729999244213, 0.010216102004051208, 0.010342978173866868, 0.010364033048972487, 0.010378081118687987], "peak_memory_gb": 0.380401664, "parameters": 105984, "loss": 4.4680986404418945, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "mamba2", "backend": "upstream", "length": 772, "batch_size": 256, "mean_seconds": 0.028035503393039108, "median_seconds": 0.02798989205621183, "samples_seconds": [0.02798989205621183, 0.027932869968935847, 0.02793683810159564, 0.02816294296644628, 0.02815497387200594], "peak_memory_gb": 2.352584704, "parameters": 105984, "loss": 4.399864196777344, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "mamba2", "backend": "upstream", "length": 1540, "batch_size": 256, "mean_seconds": 0.05478109424002468, "median_seconds": 0.05479793203994632, "samples_seconds": [0.05473466985858977, 0.05480657215230167, 0.05479793203994632, 0.054768205154687166, 0.05479809199459851], "peak_memory_gb": 4.601747456, "parameters": 105984, "loss": 4.383195877075195, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "mamba2", "backend": "upstream", "length": 3076, "batch_size": 256, "mean_seconds": 0.11078396858647466, "median_seconds": 0.11079605109989643, "samples_seconds": [0.11068376689217985, 0.11079605109989643, 0.11083918600343168, 0.11083796992897987, 0.11076286900788546], "peak_memory_gb": 9.167935488, "parameters": 105984, "loss": 4.375788688659668, "gpu": "NVIDIA GH200 120GB"}
BENCHMARK_COMPLETE upstream mamba2
/sw/user/python/miniforge3-pytorch-2.11.0/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
/u/archerdw/smat_attention/deltaai/results/paper_seeds_20260920/source/joint/zoology/mixers/mamba_ssm/ops/triton/ssd_combined.py:758: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/u/archerdw/smat_attention/deltaai/results/paper_seeds_20260920/source/joint/zoology/mixers/mamba_ssm/ops/triton/ssd_combined.py:836: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
Skipping import of cpp extensions due to incompatible torch version 2.11.0+cu130 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "gdn", "backend": "dense", "length": 64, "batch_size": 256, "mean_seconds": 0.017073702393099667, "median_seconds": 0.017063570907339454, "samples_seconds": [0.01696031098254025, 0.017342475010082126, 0.017063570907339454, 0.01691362401470542, 0.01708853105083108], "peak_memory_gb": 0.555345408, "parameters": 61468, "loss": 5.397801876068115, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "gdn", "backend": "dense", "length": 100, "batch_size": 256, "mean_seconds": 0.017363671353086828, "median_seconds": 0.017366153886541724, "samples_seconds": [0.017257005907595158, 0.017441191943362355, 0.017416265094652772, 0.017366153886541724, 0.017337739933282137], "peak_memory_gb": 0.610824192, "parameters": 61468, "loss": 5.516237735748291, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "gdn", "backend": "dense", "length": 772, "batch_size": 256, "mean_seconds": 0.2554638348519802, "median_seconds": 0.2554672909900546, "samples_seconds": [0.2555228730197996, 0.25556386401876807, 0.2554459790699184, 0.2554672909900546, 0.2553191671613604], "peak_memory_gb": 11.367566848, "parameters": 61468, "loss": 5.019198417663574, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "gdn", "backend": "dense", "length": 1540, "batch_size": 256, "mean_seconds": 1.1889098794199526, "median_seconds": 1.1889017710927874, "samples_seconds": [1.1882828460074961, 1.1889017710927874, 1.1896255249157548, 1.1886599860154092, 1.1890792690683156], "peak_memory_gb": 12.116453376, "parameters": 61468, "loss": 4.91815710067749, "gpu": "NVIDIA GH200 120GB"}
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
TIMING {"family": "gdn", "backend": "dense", "length": 3076, "batch_size": 256, "mean_seconds": 6.299395414814353, "median_seconds": 6.300475388998166, "samples_seconds": [6.2971004489809275, 6.297887114109471, 6.300475388998166, 6.3008684979286045, 6.300645624054596], "peak_memory_gb": 13.817268224, "parameters": 61468, "loss": 4.865801811218262, "gpu": "NVIDIA GH200 120GB"}
BENCHMARK_COMPLETE dense gdn
