    early_stopping_metric='valid/accuracy',
    early_stopping_threshold=0.99,
    run_id='smat_d1_mr3_hd16_ds16_sig_delta_cread_m2blk_s4-dm64-lr1.0e-02'
Valid Epoch 0/32:   0%|          | 0/160 [00:00<?, ?it/s, acc=-, loss=-]Valid Epoch 0/32:   4%|▍         | 7/160 [00:00<00:02, 66.90it/s, acc=-, loss=-]Valid Epoch 0/32:   9%|▉         | 15/160 [00:00<00:02, 71.81it/s, acc=-, loss=-]Valid Epoch 0/32:  14%|█▍        | 23/160 [00:00<00:01, 74.41it/s, acc=-, loss=-]Valid Epoch 0/32:  19%|█▉        | 31/160 [00:00<00:01, 74.36it/s, acc=-, loss=-]Valid Epoch 0/32:  24%|██▍       | 39/160 [00:00<00:01, 67.00it/s, acc=-, loss=-]Valid Epoch 0/32:  29%|██▉       | 47/160 [00:00<00:01, 70.03it/s, acc=-, loss=-]Valid Epoch 0/32:  34%|███▍      | 55/160 [00:00<00:01, 70.90it/s, acc=-, loss=-]Valid Epoch 0/32:  42%|████▏     | 67/160 [00:00<00:01, 85.14it/s, acc=-, loss=-]Valid Epoch 0/32:  50%|█████     | 80/160 [00:00<00:00, 96.39it/s, acc=-, loss=-]Valid Epoch 0/32:  58%|█████▊    | 93/160 [00:01<00:00, 104.31it/s, acc=-, loss=-]Valid Epoch 0/32:  66%|██████▌   | 105/160 [00:01<00:00, 108.71it/s, acc=-, loss=-]Valid Epoch 0/32:  74%|███████▍  | 118/160 [00:01<00:00, 113.25it/s, acc=-, loss=-]Valid Epoch 0/32:  81%|████████▏ | 130/160 [00:01<00:00, 114.91it/s, acc=-, loss=-]Valid Epoch 0/32:  89%|████████▉ | 142/160 [00:01<00:00, 113.77it/s, acc=-, loss=-]Valid Epoch 0/32:  96%|█████████▋| 154/160 [00:01<00:00, 112.45it/s, acc=-, loss=-]Valid Epoch 0/32: 100%|██████████| 160/160 [00:01<00:00, 112.45it/s, valid/loss=1.58, valid/accuracy=0.701, valid/num_kv_pairs/accuracy-4=0.959, valid/num_kv_pairs/accuracy-8=0.917, valid/num_kv_pairs/accuracy-16=0.818, valid/num_kv_pairs/accuracy-32=0.57, valid/num_kv_pairs/accuracy-64=0.239]Valid Epoch 0/32: 100%|██████████| 160/160 [00:01<00:00, 94.92it/s, valid/loss=1.58, valid/accuracy=0.701, valid/num_kv_pairs/accuracy-4=0.959, valid/num_kv_pairs/accuracy-8=0.917, valid/num_kv_pairs/accuracy-16=0.818, valid/num_kv_pairs/accuracy-32=0.57, valid/num_kv_pairs/accuracy-64=0.239] 
valid/loss=0.455, valid/accuracy=0.897, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.983, valid/num_kv_pairs/accuracy-32=0.91, valid/num_kv_pairs/accuracy-64=0.598
valid/loss=0.313, valid/accuracy=0.927, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.995, valid/num_kv_pairs/accuracy-32=0.953, valid/num_kv_pairs/accuracy-64=0.689
valid/loss=0.292, valid/accuracy=0.932, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.995, valid/num_kv_pairs/accuracy-32=0.958, valid/num_kv_pairs/accuracy-64=0.705
valid/loss=0.273, valid/accuracy=0.935, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.996, valid/num_kv_pairs/accuracy-32=0.961, valid/num_kv_pairs/accuracy-64=0.72
valid/loss=0.25, valid/accuracy=0.94, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.965, valid/num_kv_pairs/accuracy-64=0.74
valid/loss=0.251, valid/accuracy=0.94, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.996, valid/num_kv_pairs/accuracy-32=0.966, valid/num_kv_pairs/accuracy-64=0.739
valid/loss=0.241, valid/accuracy=0.942, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.967, valid/num_kv_pairs/accuracy-64=0.747
valid/loss=0.239, valid/accuracy=0.943, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.969, valid/num_kv_pairs/accuracy-64=0.75
valid/loss=0.237, valid/accuracy=0.944, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.968, valid/num_kv_pairs/accuracy-64=0.754
valid/loss=0.239, valid/accuracy=0.943, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.967, valid/num_kv_pairs/accuracy-64=0.753
valid/loss=0.23, valid/accuracy=0.945, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.973, valid/num_kv_pairs/accuracy-64=0.757
Valid Epoch 22/32:   0%|          | 0/160 [00:00<?, ?it/s, acc=-, loss=-]Valid Epoch 22/32:   5%|▌         | 8/160 [00:00<00:02, 72.23it/s, acc=-, loss=-]Valid Epoch 22/32:  10%|█         | 16/160 [00:00<00:01, 72.23it/s, acc=-, loss=-]Valid Epoch 22/32:  15%|█▌        | 24/160 [00:00<00:01, 73.66it/s, acc=-, loss=-]Valid Epoch 22/32:  20%|██        | 32/160 [00:00<00:01, 73.81it/s, acc=-, loss=-]Valid Epoch 22/32:  25%|██▌       | 40/160 [00:00<00:01, 75.42it/s, acc=-, loss=-]Valid Epoch 22/32:  30%|███       | 48/160 [00:00<00:01, 74.74it/s, acc=-, loss=-]Valid Epoch 22/32:  35%|███▌      | 56/160 [00:00<00:01, 74.87it/s, acc=-, loss=-]Valid Epoch 22/32:  40%|████      | 64/160 [00:00<00:01, 74.73it/s, acc=-, loss=-]Valid Epoch 22/32:  48%|████▊     | 76/160 [00:00<00:00, 87.03it/s, acc=-, loss=-]Valid Epoch 22/32:  55%|█████▌    | 88/160 [00:01<00:00, 96.58it/s, acc=-, loss=-]Valid Epoch 22/32:  63%|██████▎   | 101/160 [00:01<00:00, 104.10it/s, acc=-, loss=-]Valid Epoch 22/32:  71%|███████   | 113/160 [00:01<00:00, 107.74it/s, acc=-, loss=-]Valid Epoch 22/32:  79%|███████▉  | 126/160 [00:01<00:00, 112.05it/s, acc=-, loss=-]Valid Epoch 22/32:  86%|████████▋ | 138/160 [00:01<00:00, 112.40it/s, acc=-, loss=-]Valid Epoch 22/32:  94%|█████████▍| 150/160 [00:01<00:00, 112.82it/s, acc=-, loss=-]Valid Epoch 22/32: 100%|██████████| 160/160 [00:01<00:00, 112.82it/s, valid/loss=0.228, valid/accuracy=0.945, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.972, valid/num_kv_pairs/accuracy-64=0.758]Valid Epoch 22/32: 100%|██████████| 160/160 [00:01<00:00, 94.78it/s, valid/loss=0.228, valid/accuracy=0.945, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.972, valid/num_kv_pairs/accuracy-64=0.758] 
valid/loss=0.229, valid/accuracy=0.945, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.971, valid/num_kv_pairs/accuracy-64=0.757
valid/loss=0.228, valid/accuracy=0.945, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.972, valid/num_kv_pairs/accuracy-64=0.758
valid/loss=0.222, valid/accuracy=0.947, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.973, valid/num_kv_pairs/accuracy-64=0.762
valid/loss=0.219, valid/accuracy=0.947, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.973, valid/num_kv_pairs/accuracy-64=0.766
valid/loss=0.213, valid/accuracy=0.949, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.974, valid/num_kv_pairs/accuracy-64=0.771
valid/loss=0.209, valid/accuracy=0.949, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.997, valid/num_kv_pairs/accuracy-32=0.976, valid/num_kv_pairs/accuracy-64=0.773
valid/loss=0.205, valid/accuracy=0.95, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.977, valid/num_kv_pairs/accuracy-64=0.776
valid/loss=0.202, valid/accuracy=0.951, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.978, valid/num_kv_pairs/accuracy-64=0.778
valid/loss=0.2, valid/accuracy=0.951, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=1, valid/num_kv_pairs/accuracy-16=0.998, valid/num_kv_pairs/accuracy-32=0.978, valid/num_kv_pairs/accuracy-64=0.779
